000000000100000000000000000000000000000000000000010000010000,0.1022926940756777,766.1257030962458
100000100000000000000000000000000000000000000000010000010001,0.1576830958125,1176.5700123234012
000000000101000000000000000000000000000000000000010000010001,0.1472646007447798,1475.7051826629463
100000110100000000000000000000000000000000000000010000010001,0.16482606257919322,2068.4685151704616
010000110001000000000100000001000000001011100001100000010011,0.23150294588147644,7397.58732742041
100000110000000000010000000000000000000000000000010000010001,0.1624904788875,1415.170144422561
010000110101000000000000000001000000001011000001100000010011,0.17577073600084062,7453.835845477264
100000110000000000000000000000000000000000000000010000000001,0.14090416326250002,1184.776059945652
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
100000110000000000000000000000000000000000000000010000010001,0.1624904788875,1247.8637181283048
010000110001000000000100000001000000001011000000100000010011,0.22845044588147645,6446.047530998352
010001110001000000000100000001100000000010000001100000010011,0.19416201783755405,7421.503374609412
010000110001000000000100000011000000001011000001100000010011,0.22857364231348926,7748.974793994741
010000110001000000000100000001100000001011000001100000010011,0.2310568382205953,7508.64418075673
000000100000000000000000000000000000000000000000010000010001,0.1463259458125,1015.7855561827433
010000110001000000000110000001100000000011000001100000010011,0.2293289700762252,6763.297077542988
010000110001000000000100000001000000001011000001100000010001,0.22927867552117828,6215.869364859133
000000110001000000000100000001100000000011000001100000010011,0.21354158530772452,6296.125378853711
110000110001000000000100000001000000001011000001100000010011,0.2105002529875162,7961.159120899823
010000110001000000000100000001100000000011000001100000010011,0.2310568382205953,6490.067041667082
010000110101000000000000000001000000001011000001100000010011,0.17577073600084062,7453.835845477264
010000110001000000000100000000000000000000000000110000010000,0.2009826733556083,1897.5709847586452
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
000000100001000000000100000000000000000000000001100000010011,0.19052354572973415,2702.457690928654
000000110001000000000100000001000000001011000001100000010011,0.21391721345586634,6678.693614505655
000000100101000000000000000000000000000000000000110000010000,0.1387811776991809,2039.6703544761747
010000110001000010000100000001000000001011000001100000010011,0.22641882073912772,7721.858119803178
000000100001000000000100000000000000000000000000110000110000,0.1949289427301983,2541.4107277970293
000000100000000000000000000000000000000000000000110000010001,0.12768899038424794,1780.3978643122564
000000100001000000000100000000000000000000000100110000010000,0.1951911634556083,2076.78346016621
000000100000000000000000000000000000000000000000010000010001,0.1463259458125,1015.7855561827433
000000100001000000000100000000000000000000000000100000010000,0.17808760225234066,1466.6772023329813
000000100000000000000000000000000000000000000000010000010001,0.1463259458125,1015.7855561827433
000000100001000000000100000000000000000000000000110000010000,0.1951911634556083,1636.8104146991823
000000100000000000000000000000000000000000000000010000000001,0.1176885770625,952.6978980000906
010000100001000000000100000001000000001011000001100000010011,0.22785084611649914,6805.448626974208
000000100000000000000000000000000000000000000001010000010001,0.1478984458125,1386.9990993073675
010000110001000000000100000001000000001011000001100000010000,0.2242115255211783,5978.692975523909
010000110001000000000100000001000000001011000001100000110011,0.23052458422508468,7377.117490474996
000000100001000000000000000000000000001011000001100000010011,0.1634595779564614,5255.047269823077
010000110001000010000100000001000000001011000001100000010011,0.22641882073912772,7721.858119803178
100000100001000000000000000000000000000000000000010000010000,0.16151016768749998,1208.0007329894916
010000110001000000000100000001000000001001000001100000010011,0.22558259748589146,5976.898798851793
000000110001000000000000000000000000000000000000010000010000,0.1549604007625,1093.078700355387
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
000000100001000000000000000000000000000000000000010000010000,0.1501530176875,1026.2597931092955
010000110001000000000100000000000000000000000000010000110000,0.1901533644306083,2014.5880035379441
000000100001000000000000000000000000000000000000010000010000,0.1501530176875,1026.2597931092955
000000000001000000000100000000000000001011000001100000010011,0.17313364585635202,5360.699743826179
000000100001000000000000010000000000000000000000010000010000,0.1501530176875,1294.1110631003025
000000000101000000000000000000000000000000000000010000110000,0.13627465279966666,1554.3500365941227
010000110001000000010100000001000000001011000001100000010011,0.23120100951895328,6991.898646619266
000000000001000000000100000000000000000000000000110000110000,0.18369668994270621,2266.3965853710242
010000110001000000000100000001000000001011000001100000110011,0.23052458422508468,7377.117490474996
000000010001000000000100000000000000000000000000010000110000,0.1782351465306083,1512.5597623411643
000000110001000000000100000001000000001011000001110000010011,0.2061014424757842,6956.892897225862
000000000001000000000100000000000000000000000000010000100000,0.14479039470560828,1389.3833876295398
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
000000000001000000000100000000000000000000000000010000110000,0.17342776345560829,1448.194330119636
010000110001000000000100000001000000000011000001100000010011,0.23097510480647643,5854.0581382293785
000000110001000000000100000001000000001011000001110000010011,0.2061014424757842,6956.892897225862
110000110001000000000100000001000000001011000001100000010011,0.2105002529875162,7961.159120899823
010000110001000100000100000001000000001011000001100000010011,0.21609744085135613,7538.3184870046025
010000100001000000000100000001000000001011000001100000010011,0.22785084611649914,6805.448626974208
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000000000000000100000010010,0.21493771772255224,2840.175908433159
010001110001000000000100000001000000001010000001100000010011,0.1929219048059513,7790.069059796113
110000110001000000000100000001000000001011000001100000010011,0.2105002529875162,7961.159120899823
010000110001000000000110000001000000001011000001100000010011,0.22977507773710637,7145.865313194932
010000110001000000000100000001000000001011000001100000010001,0.22927867552117828,6215.869364859133
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010001110001000000000100000000000000000000000000100000010010,0.14484496615460885,3470.2068393166205
010000110001000000000100000001000000000000000000100000110010,0.21546555879755225,3141.9683923361927
010000110001000000000100000011000000000000000000100000010010,0.2144512156145473,3813.8425798168983
010000110000000000000100000001000000000000000000100000010010,0.16542278108273945,2545.6631409780357
010000110001000000000100000001000000000000000000100000010010,0.21493771772255224,2840.175908433159
000000010100000000000000000000000000000000000000010000010010,0.11057861307630074,996.3402213626748
000000000000000000000000000000000000000000000000010000010001,0.11565839822500001,584.2291960488124
000000000000000000000000000000000000000000100000010000010010,0.0823377190375,841.2847124314048
000000000000000000000000000000000000000000000000110000010010,0.059360473572642916,1065.681097376364
000000000000000100000000000000000000000000000000010000010010,0.06509344710808793,1294.51816356783
000000000000000000000000000000000000000000000000000000010010,0.03397223080225,271.1830411719735
000000000000000000000000000000000000000000000000010000010010,0.062076421450000016,428.6684886968451
000000000100000000000000000000000000000000000000010000010001,0.151374588151669,1032.6375594144024
000000010110000000000000000000000000000000000000010000010001,0.15137159479139803,1444.3184983724184
000000010100000000000000000000000000000000000001010000010001,0.15936616143430732,1523.1144718392661
000000010100000000000000000000000000000000000000000000010001,0.13364996121013895,997.2570645863766
000000010100000000000000000000000000000000000000010000010001,0.15568301479098728,1151.900928714642
010000110001000000000100000001000000000010000001100000010011,0.22922183994529077,5153.13564793047
010000110001000000000100000001000000000010000001100000010001,0.22832628086186152,4496.369735470576
010001110001000000000100000000000000001011000001100000010011,0.1853014363645637,7502.666208202489
110000110001000000000100000001000000001011000001100000010011,0.2105002529875162,7961.159120899823
010000110001000000000100100001000000001011000001100000010011,0.2284658868883072,7177.420999272343
010000110001000000000100000001000000001001000001100000010011,0.22558259748589146,5976.898798851793
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000000010000000100000010001,0.22333140147255226,3565.007509007266
110000110001000000000100000001000000000010000001100000010001,0.2112941851467566,5584.893579051373
010000110001000000000100000001000000000010000001100000010011,0.22922183994529077,5153.13564793047
010000110000000000000100000001000000000010000001100000010001,0.22053897392047597,4283.492762864526
010000110001000000000100000001000000000010000001100000010001,0.22832628086186152,4496.369735470576
010000110001000000000100000001000000000010100000100000110001,0.22437155888505228,4142.805672045067
010000110001000000000100000001000000000010100000100000110011,0.22390313596742684,5027.325161976421
010000110001000000000100000001000000000010000000100000110001,0.22385924254755227,3841.736144691774
010000110001000000000100000001000000000010100000101000110001,0.21725728581909817,5847.318348542843
010000110001000010000100000001000000000010100000100000110001,0.22027156056770358,5034.094136172761
010000110001000000000100000001000000000010100000100000100001,0.20278524326005226,4084.0962667991653
010000110001000000000100000001000000000010100000100000110001,0.22437155888505228,4142.805672045067
010000110101000000000000000001000000001011000001100000010011,0.17577073600084062,7453.835845477264
010000110001000000000100000001000000001011100001100000010011,0.23150294588147644,7397.58732742041
010000110001000000000101000001000000001011000001100000010011,0.2280642697666455,7344.726421715233
010000110001000000000100000001000000001011000001100000010001,0.22927867552117828,6215.869364859133
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000000000000001110000010000,0.21933525012255226,3241.7370639169794
000000110001000000000100000001000000001011000001100000010011,0.21391721345586634,6678.693614505655
000001110001000000000100000000000000000000000001110000010000,0.1951944913445124,3550.4151488093516
000000110001000000000100000001000000000000000001110000110000,0.21804251888400975,3952.395714201455
000000110001000000000100000001000000000000000001110000110000,0.21804251888400975,3952.395714201455
000000110000000000000100000001000000000000000001110000010000,0.21031723389682394,2799.538418508114
000000110001000000000100000001000000000000000001110000010000,0.21835112329755227,3047.795401103608
010001110001000000000100000000000000001011000001100000010011,0.1853014363645637,7502.666208202489
110000110001000000000100000001000000001011000001100000010011,0.2105002529875162,7961.159120899823
010000110001000010000100000001000000001011000001100000010011,0.22641882073912772,7721.858119803178
010000110000000000000100000001000000001011000001100000010011,0.22128644464924346,6681.987686862424
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000001011000000010000010001,0.2149317538975446,5797.733392421202
100000100000000000000000000000000000000000000000010000000011,0.12230895304658744,1757.1674198760006
100000100001000000000000000000000000000000000000010000010000,0.16151016768749998,1208.0007329894916
100000110000000000000000000000000000000000000000010000010001,0.1624904788875,1247.8637181283048
100000100000000000000000000000000000000000000000010000010101,0.10785802432860271,1909.3166017188394
100000100000000000000000000000000000000000000000010000000001,0.1290457270625,1113.4823541407486
100000100000000000000000000000000000000000000000010000010001,0.1576830958125,1176.5700123234012
010000110001000000000100000001000000001011000001100000010010,0.22862034818748117,6089.103219206845
110000110001000000000100000001000000001011000001100000010011,0.2105002529875162,7961.159120899823
010000110001000000000101000001000000001011000001100000010011,0.2280642697666455,7344.726421715233
010000110001000000000100000001000000001010000001100000010011,0.2297760901528111,6157.710236554873
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000000100000000000000000000000000000000000000010000110001,0.16539806285437558,1663.9972661697254
000000000100000000000000000001000000001011000001100000010011,0.1737569637783042,6007.048556973876
000000000101000000000000000000000000000000000000010000110000,0.13627465279966666,1554.3500365941227
000000000100000000000000000000000000000000000000110000110001,0.14597772648741741,2365.1133570015754
000000000100000000000000000000000000100000000000010000110001,0.171635885739169,1597.161305197866
000000000100000000000000000000000000000000000000010000110000,0.1225539916631777,1082.2588921979159
000000000100000000000000000000000000000000000000010000110001,0.171635885739169,1346.361813689088
010000110101000000000000000001000000001011000001100000010011,0.17577073600084062,7453.835845477264
010000110001000000000100000001000000001011000001100000110011,0.23052458422508468,7377.117490474996
010000110001010000000100000001000000001011000001100000010011,0.22653715583987277,7190.270729799664
010000110001000000000100000001000000001001000001100000010011,0.22558259748589146,5976.898798851793
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000000000000000000000000000000010000010001,0.1590895275875,1524.6575722448206
000000000100000000000000000001000000000000000001100000010010,0.1675653407549621,2241.9375542141115
000000000101000000000000000000000000000000000000010000010000,0.11601335521216669,1238.067973586884
000000000100000000000000000000000000000000000000110000010001,0.13337008975577777,1797.2498675439156
000000000100000000000000000000000000000000000000010000110001,0.171635885739169,1346.361813689088
000000000100000000000000000000000000000000000000000000010001,0.12974206322565135,877.9936952861369
000000000100000000000000000000000000000000000000010000010001,0.151374588151669,1032.6375594144024
010000100001000000000100000001000000000000000001100000010010,0.21652594272255227,3114.8274448888974
110000110001000000000100000001000000000000000001100000010010,0.20362140259475023,4270.53793881451
010000110001000000000100000101000000000000000001100000010010,0.2127102983005562,3874.3690996234236
010000010001000000000100000001000000000000000001100000010010,0.19610558454741908,2830.31053269341
010000110001000000000100000000000000000000000001100000010010,0.2051416222056083,2179.6862028759356
000000000000000000000100000001000000000010000000100000110001,0.18497839346855627,2937.8786513813056
010000110001000000000100000001000000000000000000100000010000,0.21094156637255224,2729.7656647502226
010000100001000000000100000001000000000010000000100000110001,0.22003598629755228,3774.549494346957
110000110001000000000100000001000000000010000000100000110001,0.21064435963216774,4930.259988272571
010000110001000000000110000001000000000010000000100000110001,0.2221754310075972,4114.96618056768
010000110000000000000100000001000000000010000000100000110001,0.21582535314682394,3575.9825261563446
010000110001000000000100000001000000000010000000100000110001,0.22385924254755227,3841.736144691774
000000000000000100000000000000000000000000000000100000010000,0.04647107578533792,1175.4271865541677
000000000000000000000000000000000000000000000000101000010000,0.046732130702250005,883.5036170202568
000000010000000000000000000000000000000000000000100000010000,0.048920798175,476.9731766665034
000000000000000000000000000000100000000000000000100000010000,0.06612349076250001,737.3155325625191
000000000000000000000000000000000000000000000000100000010000,0.04443817695225,309.5775116831827
000000000000000000000000000000000000000000000000110000010000,0.06943742010000001,479.71072404938377
000000100001000000000000000000000000000000000000100000010000,0.13793494076250004,1018.2688389673913
000001100001000000000000000000000000000000000000110000010000,0.1308520168369376,2626.5209622894545
000000100001000000000000000000000000000000000000110000110000,0.16124794696209,2093.002364431439
000000100001000000000000000000000000000000010000110000010000,0.16151016768749998,1352.6903979019255
000000100001000000000000000000000000000000000000100000010000,0.13793494076250004,1018.2688389673913
000000100001000000000000000000000000000000000000110000010000,0.16151016768749998,1188.4020513335922
000000000000000000000000000000000000000000000000100000010000,0.04443817695225,309.5775116831827
000000000000000000000000000000000000000000000000100000110000,0.06612349076250001,625.2560103691477
000000000000000000000000000000000000000000000000100000110000,0.06612349076250001,625.2560103691477
000000000000000000000000000000000000000000000000100000010000,0.04443817695225,309.5775116831827
000000000000000000000000000000000000000000000000100000010000,0.04443817695225,309.5775116831827
010000110001000000000100000000000000000001000000100000010011,0.2191678084645009,3639.412499975885
010000110001000000000100000001000000001011000000100000010001,0.22628890389754458,5789.28161853846
010000110001000000000100000001000000001011000001100000010010,0.22862034818748117,6089.103219206845
010000110001000000000100000001000000001011000001100000110011,0.23052458422508468,7377.117490474996
010000110000000000000100000001000000001011000001100000010011,0.22128644464924346,6681.987686862424
010000110001000100000100000001000000001011000001100000010011,0.21609744085135613,7538.3184870046025
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000000000000000001000000100000010000,0.2098860215660906,2745.470198180768
110000110001000000000100000000000000000001000000100000010001,0.20058435643828854,4071.170431096789
010000100001000000000100000000000000000001000000100000010001,0.21348889656609057,2915.4599371711756
010000110001000000000100000000000001000001000000100000010001,0.21731215281609056,3346.6058669430504
010000110001000000000100000000000000000001000000100000010001,0.21731215281609056,2982.6465875159925
000000110001000000000100000001000000000000000000110000010010,0.20295697368080404,3291.9275876300326
010000110001000000000100000001000000000000000000110000010000,0.21392376887255224,2899.8988771164236
010000110101000000000000000001000000000000000000100000010010,0.13688786456753932,3421.3764765913966
110000110001000000000100000001000000000000000000100000010010,0.1880710956512281,3928.6997520139553
010000110001000000000100000001000000000000000000100000000010,0.19036919959755225,2781.150979521726
010000110001000000000100001001000000000000000000100000010010,0.2128171519485683,3905.8936181889417
010000110001000000000100000001000000000000000000100000010010,0.21493771772255224,2840.175908433159
000000110101000000000000000001000000000000000000110000010000,0.1596019575597562,3164.1643796262692
100000110001000000000100000001000000000000000000110000010000,0.21293964204755225,2887.9680867570723
000000010001000000000100000001000000000000000000110000010000,0.18869602762241908,2360.7478499160006
000000110001000000000100000001000000010000000000110000010000,0.21293964204755225,2964.6280285334124
000000110001000000000100000001000000000000000000110000010000,0.21293964204755225,2705.9572143030523
000000000000000000000000000000000000000000000000110000010000,0.06943742010000001,479.71072404938377
000000110001000000000000000000000000000000000000010000010000,0.1549604007625,1093.078700355387
000000100001000000000000000000000000000000000000110000010000,0.16151016768749998,1188.4020513335922
000000110001000000000000000000000000000000000000110000110000,0.16600894634895752,2159.8212716775306
000000110001000000000000000000000000000000000000100000010000,0.14274232383750002,1085.0877462134827
000000110001000000000000000010000000000000000000110000010000,0.1673016775875,1879.4010340975956
000000110001000000000000000000000000000000000000110000010000,0.1663175507625,1255.2209585796838
000000000000000000000000000000000000000000000000010000010000,0.05808027010000001,317.56846582508695
000000000000000000000000000000000000000000000000010000010000,0.05808027010000001,317.56846582508695
000000000000000000000000000000000000000000000000110000010000,0.06943742010000001,479.71072404938377
000000000000000000000000000000000000000100000000010000010000,0.05808027010000001,1111.669207040948
000000000000001000000000000000000000000000000000010000010000,0.05884492135000001,1000.9382214536073
010000110001000000000000000000000000000000000000110000010000,0.1673016775875,1449.1626213930551
000000110001000000000000000001000000001011000001100000010011,0.18165547687290207,6230.285251140065
000000100001000000000000000000000000000000000000110000010000,0.16151016768749998,1188.4020513335922
100000110001000000000000000000000000000000000000110000010000,0.1663175507625,1437.2318310337037
000000110001000000000000000000000000000000000000010000010000,0.1549604007625,1093.078700355387
000000110001000000000000000000000010000000000000110000010000,0.1663175507625,1505.5042367545964
000000110001000000000000000000000000000000000000110000010000,0.1663175507625,1255.2209585796838
010001110001000000000100000001000000001010000001100000010011,0.1929219048059513,7790.069059796113
110000110001000000000100000001000000001011000001100000010011,0.2105002529875162,7961.159120899823
010000110001000000000100000001000000001011000001100000010010,0.22862034818748117,6089.103219206845
010000110001010000000100000001000000001011000001100000010011,0.22653715583987277,7190.270729799664
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000001011000000100000010001,0.22628890389754458,5789.28161853846
010001110001000000000100000000000000001011000001100000010011,0.1853014363645637,7502.666208202489
010000110001000000000100000001000000001011000001100000110011,0.23052458422508468,7377.117490474996
010000110001000000000100000001000000001010000001100000010011,0.2297760901528111,6157.710236554873
010000110001000000000110000001000000001011000001100000010011,0.22977507773710637,7145.865313194932
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110101000000000000000001000000000010000000100000010001,0.17471229995939466,4146.208077165503
010000110001000000000100000001000000000010000000100000110001,0.22385924254755227,3841.736144691774
000000110001000000000100000001000000000010000000100000010001,0.2072417891192846,3371.0658461938947
010000110001000000001100000001000000000010000000100000010001,0.21470910387009662,4042.095371791359
010000110001000000000100000001000000000010000000100000010001,0.22333140147255226,3565.007509007266
010000110001000000000100000000000000000000100001100000010001,0.2090069431806083,2571.6807641174087
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000000000000000000100000100000010001,0.2016733119306083,2339.7054001677784
110000110001000000000100000000000000000000100001100000010001,0.1950844647172639,3660.204607698205
010000110001000000000100000000000000000000100001100000010000,0.2016733119306083,2334.504374782184
010000110001000000000100000000000001000000100001100000010001,0.2090069431806083,2935.6400435444666
010000110001000000000100000000000000000000000001100000010001,0.20847910210560833,2306.452348528224
010000110001000000000100000001000000001011000001100000110011,0.23052458422508468,7377.117490474996
010000110101000000000000000001000000001011000001100000010011,0.17577073600084062,7453.835845477264
010000110001000000000100000001000000001011000001100000010001,0.22927867552117828,6215.869364859133
010000110001000000000100010001000000001011000001100000010011,0.2280596220009744,7197.6192859271105
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
100000100000000000000100000000000000000000000000010000010011,0.17963748949186306,2314.008648353695
010000110001000000000100000001000000000000000000010000010001,0.20797810012255225,2975.393827968189
010000110001000000000100000001000000001011000001100000010010,0.22862034818748117,6089.103219206845
010000110001000000000100000001000000001011000001100000110011,0.23052458422508468,7377.117490474996
010000110001000000000100000001000000001001000001100000010011,0.22558259748589146,5976.898798851793
010000110001001000000100000001000000001011000001100000010011,0.22774118784521266,7817.525725535057
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
100000100100000000000000000000000000000000000000010000010001,0.16052473482619614,1946.926489045678
100000110000000000000100000000000000000000000000010000010001,0.1961714746556083,1696.2720814938948
100000100000000000000100000000000000000000000000000000010001,0.17426053037734068,1470.3345115607258
110000100000000000000100000000000000000000000000010000010001,0.1933323452306083,1817.0961631444
100000100000000000000100000000000000000000000000010000010001,0.1913640915806083,1624.9783756889913
000000110001000000000000000001000000001011000001100000010011,0.18165547687290207,6230.285251140065
010000110001000000000100000000000000000000000001110000010000,0.2041276733556083,2239.4091715592003
000000110001000000000100000001000000001011000001110000010011,0.2061014424757842,6956.892897225862
010000110001000000000100000001000000001011000001100000110011,0.23052458422508468,7377.117490474996
010000110001000000000100000001000000001011000001100000000011,0.21177714589798716,6763.9253390092
010000110001000000000100000001001000001011000001100000010011,0.226012046968817,7365.519690348099
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
000000110101000000000000000000000000000000000001110000010000,0.17462839364144173,2503.6746740690464
000000110001000000000100000000000000000000000001110000110000,0.20283494211706582,2950.067821843676
000000110001000000000100000000000000000000000001110000000000,0.18155723090560832,1977.294976608454
000000110001000000000100000000000000000000000001111000010000,0.18546225773919783,3470.680326544313
000000110001000000000100000000000000000000000001110000010000,0.20314354653060832,2045.4675087458293
010000110001000000000100000000000000000000000000010000010001,0.1927705233556083,1973.0659356104106
100000000000000000000000000000000000000000000000010000000011,0.09110722242539451,1424.050630212607
100000000000000000000000000000000000010000000000010000010001,0.12701554822500002,1102.1240368903677
100000000000000000000000000000000000000000000000110000010001,0.09874284762315552,1608.0655307895208
100000000000000000000000000000000000000000000000000000010001,0.10201630507725,688.8093585317422
100000000000000000000000000000000000000000000000010001010001,0.07082607016995777,2141.5473626769985
100000000000000000000000000000000000000000000000010000010001,0.12701554822500002,843.4532226600077
010000110001000000000100000001000000001011000001100000010010,0.22862034818748117,6089.103219206845
010000110001000000000100000001000000001011100001100000010011,0.23150294588147644,7397.58732742041
010000110001000000000100000001000000001011000001100000010010,0.22862034818748117,6089.103219206845
010000110001000000000100001001000000001011000001100000010011,0.22857681997689172,7820.2593657529305
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000001000000000010000010000,0.20360677628505225,3406.742196110311
000000010001000000000000000001000000001011000001100000010011,0.1538578157276735,5885.075886753013
000000000001000000000000000000000000000000000000010000010000,0.11948547010000002,683.5039037468073
000000010001000000000000000000000000000000000000110000010000,0.135650003175,910.0115941926323
000000010001000000000001000000000000000000000000010000010000,0.127437853175,1113.804773890056
000000010001000000000000000000000000000000000010010000010000,0.12429285317500002,959.2469507071627
000000010001000000000000000000000000000000000000000000010000,0.09586390067500002,594.5968555477431
010000100001000000000100000001000000001011000001100000010011,0.22785084611649914,6805.448626974208
010000110001000000000100000001000000001011100001100000010011,0.23150294588147644,7397.58732742041
000000110001000000000100000001000000001011000001100000010011,0.21391721345586634,6678.693614505655
010000110001000000010100000001000000001011000001100000010011,0.23120100951895328,6991.898646619266
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
000000000000000000000100000000000000000000000001100000010001,0.14487470719209067,1395.4105347501434
010000110000000000000000000000000000000000000000000000010001,0.14913525321249999,1104.5244618090956
010000110001000000000100000000000000000000000000100000010001,0.2011454708556083,1964.6141617276685
110000110001000000000100000000000000000000000001100000010001,0.19104371017984637,3394.9761921090203
010000110001000000000100000000000000000000000001100000010000,0.2011454708556083,2069.2759591929994
010000110001000000000100000000000000000000000001100001010001,0.1938493640856571,3573.7492004012865
010000110001000000000100000000000000000000000001100000010001,0.20847910210560833,2306.452348528224
000000000001000000000000000000000000000000000000000000010000,0.09138127945225001,530.2314233262149
000000000000000000000000000000000000000000000000100000010001,0.10201630507725,575.7886282599292
000000000000000000000000000100000000000000000000000000010001,0.08755420757724999,1290.3513385991278
000000000000000000000000000000000000000000000100000000010001,0.08755420757724999,869.5583773875742
000000000000000000000000000000000000000000000000000000010001,0.08755420757724999,429.5853319205469
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000000011000001100000010011,0.23097510480647643,5854.0581382293785
010001110001000000000100000000000000001011000001100000010011,0.1853014363645637,7502.666208202489
110000110001000000000100000001000000001011000001100000010011,0.2105002529875162,7961.159120899823
010000110001000000000100000001000000001011000001000000010011,0.22233034818748115,6176.574929296608
010000110001100000000100000001000000001011000001100000010011,0.2274837140589468,7171.831417380219
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000000011000000100000010011,0.22792260480647644,5442.02930561539
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
010000110001000000000100000001000000000010000001100000010011,0.22922183994529077,5153.13564793047
010000110001000000000110000001000000000011000001100000010011,0.2292472366621064,6127.288174105284
010000110001000000000100000001000000000011000001100000010011,0.23097510480647643,5854.0581382293785
000000110001000000000100000001000000001011000001100000010011,0.21391721345586634,6678.693614505655
000000110001000000000100000000000000000000000000010000010000,0.1886413965306083,1541.487063720977
010000110001000000000100000001000000001011000000100000010011,0.22845044588147645,6446.047530998352
