010000110001000000000100000001000000001011000001100000000011,0.21177714589798716,6763.9253390092
010000110001000000000100000001000000000011000001100000010011,0.23097510480647643,5854.0581382293785
010000110001000000000100000001000000000011000001100000010011,0.23097510480647643,5854.0581382293785
010000110001000000000100000001000000001011000001000000010011,0.22233034818748115,6176.574929296608
010000110001000000000100000001100000000010000000100000110001,0.22442642405822733,4477.745048129476
010000110001001000000100000001000000001011000001100000010011,0.22774118784521266,7817.525725535057
010000110001000000000100001001100000000010000001100000110001,0.22708757474224733,6481.7828971608615
000000000001000000000100000001100000000011000001100000010011,0.18579642312286035,5886.5505822451305
010000110001000000000100100001100000000010000001100000110001,0.22699792986212922,5703.407288805446
010000110001000000000000000000000000000000000000010000010000,0.1559445275875,1287.0203631687582
010000110000000000000100000001100000000010000001100000110001,0.22154822489863277,5195.954723664909
010000110001000000000100001001100000000011000001100000010011,0.22845373194517515,7562.742664235157
010000110001000000000100000001000000000010000001100000110001,0.2288541219368615,4773.098371155085
000000110001000000000100000001100000000011000001110000010011,0.20565533481490308,6574.324661573917
000000100001000000000100000001000000001011000001100000010011,0.21026511369088907,6611.874707259563
010000110001000000000100000001000000000011000001100000010011,0.23097510480647643,5854.0581382293785
010000110001000000000100000000000000000000000000010000010000,0.18962552335560828,1735.4287265343482
010000110001000000000100000001100000000011000001000000010011,0.22188424052660005,5794.006693644664
010001110001000000000100000001000000001010000001100000010011,0.1929219048059513,7790.069059796113
010000110001000010000100000001100000000011000001100000010011,0.2259727130782466,7337.32004013244
010000110001000000000100000001000000001011100001100000010011,0.23150294588147644,7397.58732742041
000000000001000000000000000000000000000000000000110000010000,0.13084262010000003,845.6461619711042
010000110001100000000100000001000000001011000001100000010011,0.2274837140589468,7171.831417380219
000000000001000000000000001000000000000000000000010000010000,0.12025012135000002,1361.524194941507
010000110000000000000100000001000000001011000001100000010011,0.22128644464924346,6681.987686862424
000000000001000000000000000000000000000000000000010000010000,0.11948547010000002,683.5039037468073
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
000000000001000000000000000000000000000000000000010000010000,0.11948547010000002,683.5039037468073
000000100101000000000000000000000000000000000000010000010000,0.1274240276991809,1877.5280962518777
000000001001000000000000000000000000000000000000010000010000,0.1014768227141554,1470.2981904780158
000000100001000000000100000000000000000000000000110000010000,0.1951911634556083,1636.8104146991823
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
000000100001000000000100000000000000000000000000011000010000,0.1848741708681083,2049.3705119864626
000000110001000000000100000001100000000011000001100000010011,0.21354158530772452,6296.125378853711
000000100001000000000100000000000000100000000000010000010000,0.1838340134556083,1725.4676479836637
010000110001000000000100000001000000001011000001100000110011,0.23052458422508468,7377.117490474996
000000100001000000000100000000000000000000000000010000010000,0.1838340134556083,1474.6681564748856
010001110001000000000100000001000000001010000001100000010011,0.1929219048059513,7790.069059796113
000000010001000000000000000000000000000000000000100000010001,0.11347099817500002,977.0547711616555
010000110001000000000100000001000000001011000001100000010011,0.23150294588147644,6872.6352773190265
